[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:45:44,039][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/0288710__0717__08_29_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,040][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/0505_14_47_51___i3661186___________________CR_TP1_ID1007970_CAM0_TP1_THR688_CN-1007970_TCN-1007970___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,047][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/0827__10_25_35__i0039289__gcn1598513130727204__1598513130727204__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,049][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/0799848__0717__15_39_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/1943342__0707__15_36_12__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,072][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-11-13:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,184][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,194][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0409700__0719__15_02_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/1360254__0722__10_18_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,210][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0867896__0720__08_48_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,212][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0813__21_28_03__i1115403__gcn1597343279119350__1597343280450927__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,218][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0926__17_18_27__i1138701__gcn0143583__0143586__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,241][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0213_09_34_57_i15331334_id517654_tcn-517654_cn1581586520555179000_thr870.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,634][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,759][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,772][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0819__16_38_43__i2684467__gcn0262735__0264350__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-07:16:53_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,786][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0422_08_34_35___i132236__________SM__________TP1_ID26835_CAM0_TP1_THR794_CN1587544474380331000_TCN-26835___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0422_08_38_56___i134443___________________CR_TP1_ID34167_CAM0_TP1_THR689_CN-34167_TCN-34167___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,790][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0788500__0717__17_18_43_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:46,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:46] "[37mGET /marked_image/0819__11_16_18__i0599439__gcn1597819341177891__1597824975659515__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,403][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-11-14:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,537][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/4981807__0804__12_35_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/0211066__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,543][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/0909__11_06_24__i1088270__gcn1599638782839693__1599638782839693__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,550][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/0907__22_04_03__i1898245__gcn1599505441854927__1599505441854927__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/0257208__0717__08_03_03__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,556][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/0514_11_40_50___i12157836___________________CR_TP1_ID1585863_CAM0_TP1_THR665_CN-1585863_TCN-1585863___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,955][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-11-19:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:47,958][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:47] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-11-19:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,069][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-11-19:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,083][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0262095__0714__15_01_21__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0235048__0716__12_07_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0831__10_33_25__i4272653__gcn1598859182555981__1598859197320646__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,097][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0826__12_44_11__i0760092__gcn1598435048758176__1598435048758176__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,434][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,538][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0145532__0709__15_34_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0818__16_50_52__i0971478__gcn0098054__0098054__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/0106804__0716__10_18_37__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,585][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/2019-11-18_13-29-04_i=73987_id=7783_cn=1574083769392336000_thr=951_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,885][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:48,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:48] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,009][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,023][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-03-19:12:59_00005.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,035][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0926__20_55_19__i1333694__gcn0180061__0180061__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0901__18_02_14__i4349028__gcn1598971607289909__1598972526878125__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,048][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0908__14_42_54__i0154220__gcn1599565370916992__1599565370916992__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,052][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0506_12_46_46___i6994924_SB________________CR_TP1_ID2247267_CAM0_TP1_THR926_CN1588769210713457000_TCN-2247267___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,053][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0908__13_20_29__i0111991__gcn1599560426575123__1599560428343614__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,345][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-12-03:00:00_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,364][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,472][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,483][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-10:36:38_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,492][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0627892__0717__13_14_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,493][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0312_11_52_27___i4661_LOOK_CLR_TP1_ID15038_CAM0_TP1_THR732_CN1584013949053169000_TCN-15038.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,498][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0829__09_52_21__i2172968__gcn1598683927874454__1598683927874454__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/2716440__0724__13_44_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/2789300__0724__14_45_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,829][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,845][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0312_17_11_19___i172057_SNGL_CLR_TP1_ID72551_CAM0_TP1_THR826_CN1584033083724037000_TCN-72551.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,988][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0908__16_41_42__i0206823__gcn1599572500448334__1599572500448334__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/1285360__0722__09_16_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:49,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:49] "[37mGET /marked_image/0418_08_20_43___i719050__________SM__________TP1_ID379908_CAM0_TP1_THR939_CN1587198028614541000_TCN-379908___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-12-04:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,329][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-12-11:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,440][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-12-11:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,461][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0313_16_46_18___i341017_LOOK_CLR_TP1_ID61978_CAM0_TP1_THR837_CN1584117981910405000_TCN-61978.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,463][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0819__16_46_42__i2693111__gcn0262735__0273602__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,467][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0000401__0720__13_57_05__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0358715__0705__20_17_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0125_18_31_41_i2314928_id184671_tcn-184671_cn1579977115134689000_thr829.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,506][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/1624639__0718__16_32_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,849][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-13-06:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-13-06:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,961][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-13-06:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0874797__0715__18_19_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,979][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0914__14_31_52__i0625113__gcn0225969__0225969__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/0830__21_35_45__i3453815__gcn1598812542466795__1598812542822965__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/cam_o118_entrance_2020-09-24-04:00:00_00013.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:50,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:50] "[37mGET /marked_image/2036237__0804__21_17_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,563][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-13-06:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,675][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,683][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-04-17:44:29_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,699][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/0112954__0715__20_05_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,708][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/0506_11_32_06___i6949601_SG________________CR_TP1_ID2218951_CAM0_TP1_THR904_CN1588764730444821000_TCN-2218951___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,709][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/0846746__0717__18_55_47__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,721][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/0528_08_13_49___i3517__________SM_FC_______TP1_ID2965_CAM0_TP1_THR903_CN1590653631855139000_TCN-2965___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:51,733][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:51] "[37mGET /marked_image/2019-10-10_13-06-14_i=68972_id=5176_cn=1570712774602437000_thr=783_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,109][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0050080__0721__16_06_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,246][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0146392__0721__17_27_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,247][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0928__14_17_09__i3752521__gcn0626893__0626972__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,248][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0588563__0717__11_45_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,574][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-13-12:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-13-21:00:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,697][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-13-21:00:00_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0535050__0717__10_16_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,714][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0416_17_18_14___i347589__________SM_______CR_TP1_ID211139_CAM0_TP1_THR750_CN1587057506341170000_TCN-211139_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,721][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0828__19_56_31__i1440996__gcn1598625424894763__1598633771031212__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:52,734][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:52] "[37mGET /marked_image/0000064__0720__14_08_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-13-21:00:00_00008.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,043][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-13-21:00:00_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,145][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-13-21:00:00_00008.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,162][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /marked_image/0819__08_17_37__i0492250__gcn1597769038291766__1597814255918303__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,168][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /marked_image/0345903__0716__08_24_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,178][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /marked_image/0040235__0721__15_58_34__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:53,185][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:53] "[37mGET /marked_image/0428_16_56_48___i728073_SG_______SM_______CR_TP1_ID267943_CAM0_TP1_THR880_CN1588093011663699000_TCN-267943___.png HTTP/1.1[0m" 200 -
