[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 22:23:22,820][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0367919__0711__15_53_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,825][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0080307__0716__09_56_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,828][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0826__09_04_15__i0564019__gcn1598421853099700__1598421853570604__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,833][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0827__10_39_28__i0045781__gcn1598512796886868__1598513963358318__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:26,038][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:26] "[37mGET /marked_image/0826__08_38_39__i0533342__gcn1598420318096230__1598420318096230__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:26,146][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:26] "[37mGET /get_label_value_on_image/person/0826__08_38_39__i0533342__gcn1598420318096230__1598420318096230__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:26,159][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:26] "[37mGET /marked_image/0392544__0717__09_56_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:26,162][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:26] "[37mGET /marked_image/0826__09_04_14__i0564009__gcn1598421853099700__1598421853099700__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:26,168][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:26] "[37mGET /marked_image/0444775__0706__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:28,962][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:28] "[37mGET /marked_image/0826__08_38_52__i0533619__gcn1598420331826524__1598420331826524__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:29,031][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:29] "[37mGET /get_label_value_on_image/person/0826__08_38_52__i0533619__gcn1598420331826524__1598420331826524__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:29,053][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:29] "[37mGET /marked_image/2196478__0802__17_43_01__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:29,061][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:29] "[37mGET /marked_image/2463129__0724__10_13_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:29,069][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:29] "[37mGET /marked_image/2560091__0724__11_34_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:29,082][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:29] "[37mGET /marked_image/0502_03_36_48___i476___________________CR_TP1_ID1102_CAM0_TP1_THR667_CN-1102_TCN-1102___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,004][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /marked_image/0826__08_51_30__i0548764__gcn1598421088998814__1598421088998814__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,076][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /get_label_value_on_image/person/0826__08_51_30__i0548764__gcn1598421088998814__1598421088998814__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,091][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /marked_image/2871847__0724__15_54_15__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,093][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /marked_image/0819__08_50_32__i2122819__gcn0135785__0135785__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,095][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /marked_image/0826__09_02_17__i0561698__gcn1598421734254306__1598421736160630__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:30,099][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:30] "[37mGET /marked_image/1682824__0722__14_47_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:31,325][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:31] "[37mGET /set_value/0826__08_51_30__i0548764__gcn1598421088998814__1598421088998814__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,063][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /marked_image/0826__09_00_38__i0559732__gcn1598421637842959__1598421637842959__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,139][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /get_label_value_on_image/person/0826__09_00_38__i0559732__gcn1598421637842959__1598421637842959__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,149][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /marked_image/0818__15_09_44__i0850153__gcn0051539__0052577__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,157][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /marked_image/2350278__0724__08_39_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,162][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /marked_image/0759970__0715__16_39_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:32,182][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:32] "[37mGET /marked_image/0629827__0717__13_16_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:40,083][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:40] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 22:24:19,077][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:19] "[37mGET /marked_image/0826__09_01_00__i0560161__gcn1598421015860004__1598421659367119__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:19,151][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:19] "[37mGET /get_label_value_on_image/person/0826__09_01_00__i0560161__gcn1598421015860004__1598421659367119__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:19,166][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:19] "[37mGET /marked_image/0327_08_21_57___i1418881_LOOK_CLR_TP1_ID964446_CAM0_TP1_THR827_CN1585297321857310000_TCN-964446.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:19,168][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:19] "[37mGET /marked_image/0422_08_18_25___i116620______________________TP1_ID11080_CAM0_TP1_THR666_CN-11080_TCN-11080___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:20,124][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:20] "[37mGET /marked_image/0826__09_01_00__i0560166__gcn1598421015860004__1598421659690713__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:20,192][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:20] "[37mGET /get_label_value_on_image/person/0826__09_01_00__i0560166__gcn1598421015860004__1598421659690713__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:20,200][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:20] "[37mGET /marked_image/0218601__0716__11_52_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:20,202][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:20] "[37mGET /marked_image/0826__08_47_26__i0543894__gcn1598420664704929__1598420845786859__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:24:20,208][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:24:20] "[37mGET /marked_image/0831825__0717__16_06_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,023][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /set_value/0826__09_01_00__i0560166__gcn1598421015860004__1598421659690713__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,496][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /marked_image/0826__09_01_05__i0560273__gcn1598421015860004__1598421664964102__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,591][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /get_label_value_on_image/person/0826__09_01_05__i0560273__gcn1598421015860004__1598421664964102__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,609][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /marked_image/0542150__0717__10_28_11__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,611][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:37,615][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:37] "[37mGET /marked_image/2906477__0724__16_23_07__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,790][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/0826__09_01_25__i0560662__gcn1598421602384318__1598421684370108__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,872][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /get_label_value_on_image/person/0826__09_01_25__i0560662__gcn1598421602384318__1598421684370108__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,882][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/0293991__0731__10_49_32__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,893][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/1564810__0710__11_35_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,896][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/0826__09_01_50__i0561162__gcn1598420608928498__1598421709389930__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,906][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/1313154__0710__08_03_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:40,912][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:40] "[37mGET /marked_image/0826__09_04_35__i0564422__gcn1598421063909824__1598421873446992__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,711][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0826__09_02_15__i0561668__gcn1598421734042442__1598421734042442__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,804][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /get_label_value_on_image/person/0826__09_02_15__i0561668__gcn1598421734042442__1598421734042442__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,815][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0915__06_01_33__i1601077__gcn0237961__0238218__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,823][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0652915__0706__11_42_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,827][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0829__11_15_16__i2204865__gcn1598688913508652__1598688913508652__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,828][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0080265__0716__09_56_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:41,830][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:41] "[37mGET /marked_image/0576350__0717__12_31_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:42,807][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:42] "[37mGET /get_label_value_on_image/person/0826__09_01_25__i0560662__gcn1598421602384318__1598421684370108__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:43,339][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:43] "[37mGET /set_value/0826__09_01_25__i0560662__gcn1598421602384318__1598421684370108__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:29:43,640][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:43] "[37mGET /get_label_value_on_image/person/0826__09_02_15__i0561668__gcn1598421734042442__1598421734042442__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,283][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/0826__09_02_50__i0562308__gcn1598421757875871__1598421767370817__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,355][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /get_label_value_on_image/person/0826__09_02_50__i0562308__gcn1598421757875871__1598421767370817__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,368][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/0811__21_30_09__i0047158__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,374][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/0826__10_57_27__i0668450__gcn1598428643243110__1598428643692704__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,380][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/0080307__0716__09_56_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,382][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/0289292__0716__12_52_51__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:44,387][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:44] "[37mGET /marked_image/1334954__0722__09_57_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,323][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /marked_image/0826__09_02_53__i0562349__gcn1598421771947766__1598421771947766__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,394][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /get_label_value_on_image/person/0826__09_02_53__i0562349__gcn1598421771947766__1598421771947766__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,411][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /marked_image/0914__08_19_30__i0371004__gcn0016904__0016912__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,414][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /marked_image/0826__09_04_18__i0564126__gcn1598421855650029__1598421857867292__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,421][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /marked_image/0826__08_22_17__i0513712__gcn1598419336263642__1598419336263642__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:45,421][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:45] "[37mGET /marked_image/0187535__0714__09_37_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,103][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0826__09_03_15__i0562871__gcn1598421795040435__1598421795040435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,178][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /get_label_value_on_image/person/0826__09_03_15__i0562871__gcn1598421795040435__1598421795040435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,190][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0826__08_09_19__i0498156__gcn1598418506500284__1598418558379297__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,191][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0006667__0716__08_54_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,197][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0227490__0714__10_11_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,201][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0914__11_09_05__i0526440__gcn0145379__0145535__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,204][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0711096__0708__09_45_06__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,813][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0826__09_03_16__i0562875__gcn1598421795040435__1598421795069478__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,886][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /get_label_value_on_image/person/0826__09_03_16__i0562875__gcn1598421795040435__1598421795069478__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,897][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/2196178__0802__17_42_46__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,904][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0827__12_00_47__i0097131__gcn1598518845690817__1598518845910207__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,907][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0826__09_04_15__i0564019__gcn1598421853099700__1598421853570604__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,909][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0826__09_05_21__i0565042__gcn1598418521592524__1598421919278126__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:46,910][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:46] "[37mGET /marked_image/0327_08_21_57___i1418881_LOOK_CLR_TP1_ID964446_CAM0_TP1_THR827_CN1585297321857310000_TCN-964446.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,616][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/0826__09_03_17__i0562889__gcn1598421795040452__1598421795832782__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,688][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /get_label_value_on_image/person/0826__09_03_17__i0562889__gcn1598421795040452__1598421795832782__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,700][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/2196478__0802__17_43_01__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,715][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/0295147__0718__08_28_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,723][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/0110102__0716__10_21_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,725][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/0826__09_04_14__i0564009__gcn1598421853099700__1598421853099700__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:47,730][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:47] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,103][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /set_value/0826__09_03_17__i0562889__gcn1598421795040452__1598421795832782__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,367][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0826__09_03_20__i0562897__gcn1598421795060867__1598421795060867__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,455][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /get_label_value_on_image/person/0826__09_03_20__i0562897__gcn1598421795060867__1598421795060867__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,467][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0667613__0723__09_16_57_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,475][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0826__09_53_36__i0616444__gcn1598424815475335__1598424815475335__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,477][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0826__08_57_21__i0555782__gcn1598421015860004__1598421440073677__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,485][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0902747__0717__17_06_38__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:49,950][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:49] "[37mGET /marked_image/0826__09_03_23__i0563015__gcn1598421801846381__1598421801846381__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,054][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /get_label_value_on_image/person/0826__09_03_23__i0563015__gcn1598421801846381__1598421801846381__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,067][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /marked_image/0150192__0717__06_33_07__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,071][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /marked_image/5652356__0726__06_31_53__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,078][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /marked_image/0326_11_15_00___i9170556_SNGL_CLR_TP1_ID3105164_CAM0_TP1_THR843_CN1585221325272719000_TCN-3105164.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,080][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /marked_image/0820__09_01_51__i3856514__gcn0318104__0318109__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:29:50,094][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:29:50] "[37mGET /marked_image/2105226__0713__10_27_39__________.png HTTP/1.1[0m" 200 -
