[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:40:35,261][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /get_label_value_on_image/person/1110__11_59_15__i6804823__gcn1514413__1514606__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,273][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/0828__15_03_59__i1695634__gcn1598615987226972__1598616238860421__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,273][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/1116__19_31_45__i0042763__gcn0029227__0029231__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,328][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /set_value/1110__11_59_15__i6804823__gcn1514413__1514606__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,595][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /set_value/1110__11_59_15__i6804823__gcn1514413__1514606__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/1110__12_00_56__i6806843__gcn1515537__1515850__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,953][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /get_label_value_on_image/person/1110__12_00_56__i6806843__gcn1515537__1515850__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,962][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/0286723__0705__02_50_02__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,974][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/4458422__0725__13_56_42_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,981][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/0628004__0717__13_14_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,982][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/1763671__0722__15_55_06__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,986][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/0843710__0717__16_16_40_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,986][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/0828__20_04_23__i1855244__gcn1598634229876342__1598634252465875__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,047][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /set_value/1110__12_00_56__i6806843__gcn1515537__1515850__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,413][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /set_value/1110__12_00_56__i6806843__gcn1515537__1515850__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,634][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/1116__19_20_46__i0036167__gcn0022651__0022652__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,718][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /get_label_value_on_image/person/1116__19_20_46__i0036167__gcn0022651__0022652__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,736][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/1116__19_12_04__i0030946__gcn0019249__0019252__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,737][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/1116__19_04_18__i0026292__gcn0016312__0016312__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,742][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/0507_16_05_45___i5462774_SG________________CR_TP1_ID1191448_CAM0_TP1_THR872_CN1588867579158961000_TCN-1191448___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,743][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/0816271__0717__18_05_00_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,754][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/0908__09_06_09__i2295082__gcn1599544974741916__1599545166271961__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,765][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /marked_image/0423_14_14_56___i216743__________SM__________TP1_ID32221_CAM0_TP1_THR728_CN1587651298759210000_TCN-32221___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:36,799][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:36] "[37mGET /set_value/1116__19_20_46__i0036167__gcn0022651__0022652__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,082][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /set_value/1116__19_20_46__i0036167__gcn0022651__0022652__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,551][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /set_value/1116__19_20_46__i0036167__gcn0022651__0022652__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,847][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/1130__09_44_57__i0721182__gcn0098460__0098471__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,933][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /get_label_value_on_image/person/1130__09_44_57__i0721182__gcn0098460__0098471__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,949][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/0334351__0717__09_07_49_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,952][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/0818__09_40_56__i0455683__gcn0030279__0030281__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,960][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/0519014__0717__09_49_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,962][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/0819__09_09_15__i0523230__gcn1597817348594897__1597817353394327__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:37,971][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:37] "[37mGET /marked_image/0814__08_16_28__i1504518__gcn1597382186656317__1597382187151320__multy_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:38,000][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:38] "[37mGET /set_value/1130__09_44_57__i0721182__gcn0098460__0098471__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:38,650][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:38] "[37mGET /set_value/1130__09_44_57__i0721182__gcn0098460__0098471__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 21:40:38,891][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:38] "[37mGET /marked_image/1130__10_11_26__i0736079__gcn0118916__0118948__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:38,977][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:38] "[37mGET /get_label_value_on_image/person/1130__10_11_26__i0736079__gcn0118916__0118948__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:38,991][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:38] "[37mGET /marked_image/0914__16_12_23__i0690098__gcn0242414__0242414__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,005][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /marked_image/0826__14_14_46__i0858256__gcn1598440477668110__1598440477668110__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,023][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /marked_image/0928__18_59_48__i4003822__gcn0684979__0685024__vehicle___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,025][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /marked_image/3165825__0720__11_20_19_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,044][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /marked_image/0423_08_33_23___i11798__________SM_______CR_TP1_ID2610_CAM0_TP1_THR995_CN1587630804778777000_TCN-2610___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,045][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /marked_image/0120_15_53_57_i5416030_id224903_tcn-224865_cn1579535651402411000_thr986.Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:40:39,047][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:39] "[37mGET /set_value/1130__10_11_26__i0736079__gcn0118916__0118948__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:40,508][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:40] "[37mGET /set_value/1130__10_11_26__i0736079__gcn0118916__0118948__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-04 21:40:40,777][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:40] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:40:40,780][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:40] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:40:40,914][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:40] "[37mGET /set_value/undefined/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,217][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,229][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,298][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,314][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,324][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,324][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,341][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:53,343][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:53] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:54,971][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:54] "[37mGET /set_filter/none/all/person/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:40:54,977][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:54] "[37mGET /marked_image/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,049][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /get_label_value_on_image/person/1001__16_41_38__i5947534__gcn0868875__0868878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,060][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/1780100__0722__16_08_47_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,073][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/0312_12_15_43___i24128_SNGL_CLR_TP1_ID30213_CAM0_TP1_THR932_CN1584015347609692000_TCN-30213.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,075][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/1001__16_40_44__i5946440__gcn0868667__0868669__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,081][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/0915__13_30_41__i0758218__gcn0282302__0282302__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,084][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/0274799__0705__19_07_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:55,106][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:55] "[37mGET /marked_image/0423_09_12_49___i35460______________________TP1_ID9052_CAM0_TP1_THR694_CN-9052_TCN-9052___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:23,715][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:23] "[37mGET /set_filter/none/all/none/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:41:23,730][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:23] "[37mGET /get_label_value_on_image/none/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:23,736][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:23] "[37mGET /marked_image/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:29,040][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:29] "[37mGET /set_filter/face_visible/all/none/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:41:29,046][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:29] "[37mGET /get_label_value_on_image/none/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:33,774][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:33] "[37mGET /set_filter/none/all/none/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:41:33,797][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:33] "[37mGET /get_label_value_on_image/none/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:36,096][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:36] "[37mGET /set_filter/person/all/none/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:41:36,112][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:36] "[37mGET /get_label_value_on_image/none/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:37,095][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:37] "[37mGET /set_filter/person/to_check/none/yes/low/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:41:37,107][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:37] "[37mGET /get_label_value_on_image/none/0001009__0630__05_38_26_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:37,120][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:37] "[37mGET /marked_image/0001009__0630__05_38_26_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:42,471][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:42] "[37mGET /get_label_value_on_image/none/0017890__0721__11_46_18__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:42,477][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:42] "[37mGET /marked_image/0017890__0721__11_46_18__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:43,536][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:43] "[37mGET /get_label_value_on_image/none/0028202__0721__15_48_32__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:43,544][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:43] "[37mGET /marked_image/0028202__0721__15_48_32__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,115][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /get_label_value_on_image/none/0049935__0711__11_26_25__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,120][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /marked_image/0049935__0711__11_26_25__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,529][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /get_label_value_on_image/none/0075362__0703__15_14_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,559][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /marked_image/0075362__0703__15_14_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,916][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /get_label_value_on_image/none/0101748__0716__10_14_23_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:44,923][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:44] "[37mGET /marked_image/0101748__0716__10_14_23_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,251][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /get_label_value_on_image/none/0136469__0721__17_18_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,258][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /marked_image/0136469__0721__17_18_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /get_label_value_on_image/none/0150641__0721__17_30_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,518][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /marked_image/0150641__0721__17_30_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,753][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /get_label_value_on_image/none/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,761][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,943][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /get_label_value_on_image/none/0201319__0714__09_48_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:45,949][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:45] "[37mGET /marked_image/0201319__0714__09_48_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,141][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /get_label_value_on_image/none/0201518__0721__14_19_22_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,149][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /marked_image/0201518__0721__14_19_22_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,341][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /get_label_value_on_image/none/0202920__0706__15_09_39__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /marked_image/0202920__0706__15_09_39__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,536][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /get_label_value_on_image/none/0218885__0714__10_03_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /marked_image/0218885__0714__10_03_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,726][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /get_label_value_on_image/none/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,735][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /marked_image/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,922][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /get_label_value_on_image/none/0239720__0721__14_51_12_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:46,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:46] "[37mGET /marked_image/0239720__0721__14_51_12_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,128][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /get_label_value_on_image/none/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,134][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /marked_image/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,332][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /get_label_value_on_image/none/0266815__0708__16_31_49__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,337][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /marked_image/0266815__0708__16_31_49__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,522][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /get_label_value_on_image/none/0269248__0719__13_04_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,528][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /marked_image/0269248__0719__13_04_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,731][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /get_label_value_on_image/none/0284421__0716__12_48_49__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,735][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /marked_image/0284421__0716__12_48_49__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,920][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /get_label_value_on_image/none/0290500__0716__12_53_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:47,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:47] "[37mGET /marked_image/0290500__0716__12_53_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:48,138][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:48] "[37mGET /get_label_value_on_image/none/0290836__0717__08_31_17_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:41:48,144][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:41:48] "[37mGET /marked_image/0290836__0717__08_31_17_______END.png HTTP/1.1[0m" 200 -
