[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 20:37:29,287][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /marked_image/0042756__0716__09_24_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,293][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /marked_image/0502_18_15_57___i57__________SM_______CR_TP1_ID363_CAM0_TP1_THR942_CN21_TCN-363___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,970][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /set_value/0328554__0718__08_56_43_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,225][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /marked_image/0332570__0718__09_00_05__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,285][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /get_label_value_on_image/identificable/0332570__0718__09_00_05__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,333][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /marked_image/3076465__0720__08_51_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,343][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /marked_image/3023293__0720__07_22_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,346][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /marked_image/3238983__0720__13_22_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,350][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /marked_image/0547719__0717__10_37_28__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:30,947][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:30] "[37mGET /set_value/0332570__0718__09_00_05__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:31,172][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:31] "[37mGET /marked_image/0334407__0717__09_07_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:31,232][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:31] "[37mGET /get_label_value_on_image/identificable/0334407__0717__09_07_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:31,245][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:31] "[37mGET /marked_image/0080993__0706__13_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,221][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /set_value/0334407__0717__09_07_50_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,392][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /marked_image/0336688__0717__09_09_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,487][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /get_label_value_on_image/identificable/0336688__0717__09_09_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,508][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /marked_image/0422_09_31_15___i165893__________SM_______CR_TP1_ID69103_CAM0_TP1_THR978_CN1587547870332839000_TCN-69103___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,515][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /marked_image/0147805__0709__12_53_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:32,525][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:32] "[37mGET /marked_image/0506_09_03_46___i4306891___________________CR_TP1_ID1101994_CAM0_TP1_THR674_CN-1101994_TCN-1101994___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:33,768][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:33] "[37mGET /set_value/0336688__0717__09_09_45_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:33,984][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:33] "[37mGET /marked_image/0336754__0718__09_03_35__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:34,064][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:34] "[37mGET /get_label_value_on_image/identificable/0336754__0718__09_03_35__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:34,094][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:34] "[37mGET /marked_image/0226773__0708__15_58_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:34,106][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:34] "[37mGET /marked_image/0502_13_23_14___i107676__________SM_______CR_TP1_ID28988_CAM0_TP1_THR977_CN1588425794427848000_TCN-28988___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:34,819][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:34] "[37mGET /set_value/0336754__0718__09_03_35__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:35,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:35] "[37mGET /marked_image/0336793__0717__09_09_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:35,074][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:35] "[37mGET /get_label_value_on_image/identificable/0336793__0717__09_09_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:35,104][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:35] "[37mGET /marked_image/0813__09_53_06__i0698378__gcn1597301584685881__1597301585036210__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:35,115][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:35] "[37mGET /marked_image/2019-12-02_14-37-47_i=881_id=869_cn=1575297464091803000_thr=897_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,150][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /set_value/0336793__0717__09_09_50_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,339][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /marked_image/0336823__0718__09_03_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,404][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /get_label_value_on_image/identificable/0336823__0718__09_03_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,428][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /marked_image/0619_17_10_09___i6903_SG________________CR_TP1_ID3921_CAM0_TP1_THR854_CN1592586610922867000_TCN-3921___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,505][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /marked_image/0409_16_50_35___i16260_IB_______SM_______CR_TP1_ID1952_CAM0_TP1_THR891_CN1586451037495566000_TCN-1952___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:38,508][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:38] "[37mGET /marked_image/2334374__0719__12_14_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,138][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /set_value/0336823__0718__09_03_38_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,335][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /marked_image/0340592__0716__08_20_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,401][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /get_label_value_on_image/identificable/0340592__0716__08_20_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,416][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /marked_image/0923__13_10_18__i0964529__gcn0153929__0154120__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,418][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /marked_image/0923__09_27_19__i0704844__gcn0043198__0043355__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:39,434][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:39] "[37mGET /marked_image/0512_17_26_48___i12683865_SG________________CR_TP1_ID4766108_CAM0_TP1_THR896_CN1589304420791802000_TCN-4766108___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,569][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /set_value/0340592__0716__08_20_18_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,760][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /marked_image/0341812__0717__09_14_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,839][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /get_label_value_on_image/identificable/0341812__0717__09_14_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,859][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /marked_image/2019-10-10_14-06-35_i=105182_id=24273_cn=1570716397203026000_thr=732_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,862][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /marked_image/2019-10-06_12-00-18_i=78350_id=345_cn=1570363220468774000_thr=796_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:40,867][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:40] "[37mGET /marked_image/0114_16_07_04_i774811_id33173_tcn-33173_cn1579018029994528000_thr852.In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,082][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /set_value/0341812__0717__09_14_03_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,259][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /marked_image/0342332__0717__09_14_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,338][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /get_label_value_on_image/identificable/0342332__0717__09_14_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,366][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /marked_image/1158476__0710__05_53_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,380][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /marked_image/1742466__0718__19_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:42,383][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:42] "[37mGET /marked_image/1647998__0718__17_11_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,192][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /set_value/0342332__0717__09_14_28_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,376][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /marked_image/0343385__0717__09_15_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,436][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /get_label_value_on_image/identificable/0343385__0717__09_15_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,448][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /marked_image/0422_08_34_30___i132188_SG________________CR_TP1_ID26698_CAM0_TP1_THR729_CN1587544472817778000_TCN-26698___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,465][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /marked_image/0414_14_09_10___i29568377_INN_LOOK_CLR_TP1_ID17120240_CAM0_TP1_THR791_CN1586873398493404000_TCN-17120240.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:43,516][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:43] "[37mGET /marked_image/0423_10_40_27___i88055__________SM_______CR_TP1_ID20752_CAM0_TP1_THR982_CN1587638428420264000_TCN-20752___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:44,320][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:44] "[37mGET /set_value/0343385__0717__09_15_21_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:44,514][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:44] "[37mGET /marked_image/0362214__0714__16_25_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:44,590][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:44] "[37mGET /get_label_value_on_image/identificable/0362214__0714__16_25_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:44,614][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:44] "[37mGET /marked_image/0572523__0717__11_18_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:44,614][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:44] "[37mGET /marked_image/0701871__0717__14_54_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,044][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /set_value/0362214__0714__16_25_24_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,224][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /marked_image/0363095__0714__16_26_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,315][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /get_label_value_on_image/identificable/0363095__0714__16_26_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,330][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /marked_image/0923__17_55_50__i1289455__gcn0248041__0248062__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,332][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /marked_image/0572501__0717__11_18_46__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:46,980][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:46] "[37mGET /set_value/0363095__0714__16_26_09_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:47,158][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:47] "[37mGET /marked_image/0370450__0714__16_32_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:47,239][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:47] "[37mGET /get_label_value_on_image/identificable/0370450__0714__16_32_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:47,253][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:47] "[37mGET /marked_image/0923__18_08_51__i1304999__gcn0250390__0250408__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,155][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /set_value/0370450__0714__16_32_19_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,334][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /marked_image/0384144__0715__11_23_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,413][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /get_label_value_on_image/identificable/0384144__0715__11_23_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,449][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /marked_image/0828__09_21_28__i0527111__gcn1598591082288498__1598595686218397__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,470][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /marked_image/0424_19_02_14___i1202164_______PC_SM_______CR_TP1_ID150448_CAM0_TP1_THR819_CN1587754912384088000_TCN-150448___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,472][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /marked_image/0409_14_14_47___i177492_OT_______SM__________TP1_ID35947_CAM0_TP1_THR980_CN1586441681859188000_TCN-35947___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:48,497][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:48] "[37mGET /marked_image/0503_12_23_10___i935867_IN_______SM_______CR_TP1_ID127500_CAM0_TP1_THR970_CN1588508593342129000_TCN-127500___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,118][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /set_value/0384144__0715__11_23_49_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,335][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /marked_image/0384723__0715__11_24_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,403][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /get_label_value_on_image/identificable/0384723__0715__11_24_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,431][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /marked_image/0415_14_09_39___i30047471_INB_CLR_TP1_ID17719807_CAM0_TP1_THR609_CN1586959820016970000_TCN-17719807.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,436][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /marked_image/0509869__0706__08_44_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:49,455][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:49] "[37mGET /marked_image/2019-08-30_09-17-32_id59782_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:50,956][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:50] "[37mGET /set_value/0384723__0715__11_24_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:51,269][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:51] "[37mGET /set_value/0384723__0715__11_24_18_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:51,650][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:51] "[37mGET /get_label_value_on_image/identificable/0385380__0715__11_24_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:52,709][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:52] "[37mGET /marked_image/2019-12-01_16-22-49_i=1278700_id=19438_cn=1575217375182939000_thr=865_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:52,711][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:52] "[37mGET /marked_image/0385380__0715__11_24_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:52,716][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:52] "[37mGET /marked_image/0530208__0706__09_59_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:54,493][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:54] "[37mGET /set_value/0385380__0715__11_24_51_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:54,875][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:54] "[37mGET /marked_image/0387038__0717__09_52_00__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:54,935][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:54] "[37mGET /get_label_value_on_image/identificable/0387038__0717__09_52_00__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:54,950][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:54] "[37mGET /marked_image/0504_15_18_27___i2921040__________SM_______CR_TP1_ID861554_CAM0_TP1_THR668_CN1588605523252644000_TCN-861554___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:54,959][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:54] "[37mGET /marked_image/0427_15_38_03___i2836584__________SM_______CR_TP1_ID935071_CAM0_TP1_THR702_CN1588001912570458000_TCN-935071___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:55,821][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:55] "[37mGET /set_value/0387038__0717__09_52_00__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:56,157][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:56] "[37mGET /set_value/0387038__0717__09_52_00__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:56,462][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:56] "[37mGET /marked_image/0387052__0717__09_52_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:56,538][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:56] "[37mGET /get_label_value_on_image/identificable/0387052__0717__09_52_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:56,578][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:56] "[37mGET /marked_image/0584366__0717__11_38_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:56,601][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:56] "[37mGET /marked_image/2293371__0719__11_06_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:57,592][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:57] "[37mGET /set_value/0387052__0717__09_52_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:57,991][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:57] "[37mGET /marked_image/0387198__0717__09_52_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:58,054][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:58] "[37mGET /get_label_value_on_image/identificable/0387198__0717__09_52_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:58,075][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:58] "[37mGET /marked_image/0414_10_48_12___i29532551_LOOK_CLR_TP1_ID17094036_CAM0_TP1_THR721_CN1586861283122605000_TCN-17094036.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:58,078][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:58] "[37mGET /marked_image/0926__17_31_53__i1150108__gcn0155504__0155507__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:58,101][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:58] "[37mGET /marked_image/0424_10_49_48___i2391199___________________CR_TP1_ID505998_CAM0_TP1_THR511_CN-505998_TCN-505998___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:58,105][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:58] "[37mGET /marked_image/1002__07_46_54__i1643203__gcn0123536__0123536__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:59,268][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:59] "[37mGET /set_value/0387198__0717__09_52_08_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:59,504][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:59] "[37mGET /marked_image/0387239__0717__09_52_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:59,571][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:59] "[37mGET /get_label_value_on_image/identificable/0387239__0717__09_52_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:59,588][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:59] "[37mGET /marked_image/1847885__0718__22_44_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:59,627][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:59] "[37mGET /marked_image/0925__16_50_34__i0638335__gcn0140913__0141012__person__P1_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:38:00,212][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:38:00] "[37mGET /set_value/0387239__0717__09_52_10_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:38:00,375][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:38:00] "[37mGET /marked_image/0390172__0717__09_54_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:38:00,454][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:38:00] "[37mGET /get_label_value_on_image/identificable/0390172__0717__09_54_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:38:00,476][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:38:00] "[37mGET /marked_image/0605720__0716__17_18_58__________.png HTTP/1.1[0m" 200 -
